receipt_date,amount,contributor_city,contributor_occupation
2024-09-05,10.0,Sequim,unknown
2024-09-05,1000.0,Seattle,attorney - lawyer
2024-09-05,1000.0,Redmond,sales agent
2024-09-05,200.0,Duvall,unknown
2024-09-05,1000.0,Bellevue,consultant
2024-09-05,10.0,Port Ludlow,unknown
2024-09-05,500.0,Seattle,not employed
2024-09-05,500.0,Seattle,not employed
2024-09-05,10.0,Olympia,unknown
2024-09-05,14.0,Vancouver,not employed
2024-09-05,25.0,Vancouver,not employed
2024-09-06,500.0,Renton,unknown
2024-09-06,150.0,Seattle,unknown
2024-09-06,5.0,Vashon,not employed
2024-09-06,500.0,Bainbridge Island,unknown
2024-09-06,250.0,Olympia,unknown
2024-09-06,25.0,Seattle,unknown
2024-09-06,500.0,Seattle,retired
2024-09-06,50.0,Seattle,not employed
2024-09-06,1000.0,Seattle,self employed
2024-09-06,500.0,Seattle,retired
2024-09-06,500.0,Tacoma,unknown
2024-09-06,250.0,Eastsound,writer
2024-09-06,10.0,Vancouver,nurse
2024-09-06,100.0,Olympia,attorney - lawyer
2024-09-06,100.0,Seattle,not employed
2024-09-06,2400.0,Medina,not employed
2024-09-06,250.0,Kent,unknown
2024-09-06,1000.0,Seattle,executive director
2024-09-06,2400.0,Kingston,unknown
2024-09-06,2400.0,Seattle,retired
2024-09-06,50.0,Spokane,not employed
2024-09-06,85.6,,unknown
2024-09-06,75.0,,unknown
2024-09-06,1656.96,,unknown
2024-09-06,200.0,Seattle,not employed
2024-09-06,1000.0,Seattle,attorney - lawyer
2024-09-06,2400.0,Pico Rivera,unknown
2024-09-06,500.0,Kirkland,not employed
2024-09-06,1200.0,Lacey,unknown
2024-09-06,10.0,Vancouver,not employed
2024-09-06,2400.0,Seattle,retired
2024-09-07,500.0,Redmond,software engineer
2024-09-07,250.0,Bellevue,unknown
2024-09-07,500.0,Woodinville,software engineer
2024-09-07,1000.0,Bothell,engineering manager
2024-09-07,25.0,Port Townsend,unknown
2024-09-07,20.0,Spokane,real estate agent - associate
2024-09-07,25.0,Seattle,not employed
2024-09-07,15.0,Olympia,unknown
2024-09-07,1000.0,Seattle,attorney - lawyer
2024-09-07,500.0,Renton,medical doctor - physician
2024-09-07,250.0,Redmond,vice president
2024-09-07,50.0,Coupeville,unknown
2024-09-07,100.0,Redmond,unknown
2024-09-07,500.0,Bellevue,engineer
2024-09-08,250.0,Mercer Island,not employed
2024-09-08,250.0,Redmond,not employed
2024-09-08,10.0,Seattle,not employed
2024-09-08,50.0,Walla Walla,not employed
2024-09-08,25.0,Olympia,not employed
2024-09-08,15.0,Seattle,not employed
2024-09-08,100.0,Eastsound,writer
2024-09-08,25.0,Vancouver,nurse
2024-09-08,10.0,Vancouver,not employed
2024-09-09,50.0,Olympia,medical doctor - physician
2024-09-09,100.0,Edmonds,unknown
2024-09-09,1000.0,Bellevue,manager
2024-09-09,10.0,Oak Harbor,unknown
2024-09-09,500.0,Sammamish,product manager
2024-09-09,1400.0,Redmond,sales agent
2024-09-09,1000.0,Seattle,attorney - lawyer
2024-09-09,5.0,Seattle,unknown
2024-09-09,100.0,Bainbridge Island,unknown
2024-09-09,250.0,Seattle,consultant
2024-09-09,250.0,Des Moines,attorney - lawyer
2024-09-09,250.0,Sammamish,unknown
2024-09-09,10.0,Olympia,not employed
2024-09-09,20.0,Olympia,not employed
2024-09-09,100.0,Olympia,not employed
2024-09-09,500.0,Seattle,policy developer
2024-09-10,50.0,Spokane,not employed
